x,y,weight,cluster
-6.527160842997825,-2.032135837437615,11,3
8.422737767144595,3.0902439321104493,8,1
-4.805287980660362,0.16627405760291625,7,3
-5.823085593589504,-1.7103924881205432,6,3
6.841136770768085,-7.716978956989042,3,0
-3.929183194218509,-0.44174887213678404,8,3
-4.298177006735408,-0.4047277813467647,7,3
5.954944364311014,-7.970931892272967,11,0
-5.780384198474119,-0.007622339299700132,20,3
-4.43836067604063,-1.1218821021657166,11,3
-4.317160699122028,2.766481358027355,5,2
-3.4254496046015657,-1.6357407124570127,12,3
8.911642868731185,0.48484098116446495,26,1
-4.951156930732237,-2.0723011755411287,8,3
8.083961820562562,-9.389645902755122,8,0
-5.484983198620178,-2.154740197903228,48,3
-3.568064466755309,-2.2441408539182124,20,3
8.270448267346135,-10.046235644258637,8,0
-5.5628974825916515,-1.0302541326754557,11,3
8.097929136569523,-9.590053452217411,18,0
-5.046065174507434,-1.3696104138912037,20,3
7.943982133331887,0.19427557879982071,6,1
-2.5911921622733276,3.4034717501959846,11,2
6.546046680855564,0.21992620255203077,9,1
6.875607144322894,-9.177312805686086,27,0
7.63932911393319,2.2420481037362516,24,1
8.877604347241459,4.01718904657692,6,1
-3.2472403491408377,2.093962704804654,3,2
-5.045354565191035,2.713979720645168,31,2
-7.1092992845878396,-1.126476320385652,31,3
8.325307883288437,3.5118242319403863,11,1
-4.35390052262071,-2.303370871422477,6,3
-4.309686001537421,2.497164145732683,16,2
-3.7321441283279055,2.5164321803576657,7,2
-4.673175048409206,-1.9767142492853287,18,3
7.878848351923313,-7.704140604097743,46,0
-6.692814182128249,-1.6101765840188866,13,3
-4.719020899791993,-1.4818840538447438,20,3
8.493075733534406,2.719922547913587,13,1
-4.4281890696324036,-0.3163840204403069,14,3
-6.177726606928606,-1.4961763014611955,19,3
-6.716234253481421,-0.484467015042235,15,3
7.081523183073014,3.335837091533866,9,1
-5.2602080308760595,-0.15770698736834077,11,3
-2.7746709713135473,2.7228279169050076,17,2
7.424598000479416,0.8695518362735479,12,1
-4.390172252423379,3.64474173547438,42,2
-3.8352825055004893,-1.7611505417461832,22,3
10.019587452904274,1.1875471344698905,25,1
-3.417926366483454,-1.1883106402547867,9,3
6.9751918278765785,3.797778392838891,12,1
-4.562173459630723,-2.6338329809008885,6,3
-3.468113747049045,3.4693353440838526,16,2
-4.046827480896606,4.308982320643409,28,2
-5.5629187302962375,-1.7047069394426302,17,3
-6.057235251478906,0.07561862702275546,7,3
-5.37274117932229,0.8367046911818141,42,2
-3.707213815373062,-1.2461053288296786,24,3
-4.5578489109549105,-0.9677493454660152,26,3
-4.6906123902728964,-1.6884160870143672,13,3
-1.2723518753085368,2.8356301260093097,48,2
-6.167692403938809,-1.736341863354928,17,3
-5.508463455505105,-2.31633299805603,2,3
-3.605547189977143,3.028064591217464,21,2
-3.670191208462708,-0.6571559428852313,31,3
-4.448606785997218,-2.385851785393574,16,3
4.572324892696429,-8.762694249969664,16,0
-6.149396012861191,-1.03268250209828,6,3
7.675776617852928,0.7742880103534568,8,1
-5.998079731147312,0.5519714860449891,26,3
-4.554984807955689,3.3481026267297724,4,2
7.667210567205463,3.176747109554136,10,1
-6.411864894012776,-2.114616349150472,5,3
-3.705582977801814,4.070111618537851,12,2
7.700453658892974,2.9319213014074608,21,1
-4.1915236120063515,-3.6648027204876454,12,3
-2.9986115264066866,-3.2116996029197855,6,3
-5.155030708518846,3.126877287662561,32,2
7.070987707041218,2.3322188930280823,8,1
-4.403136550947829,-1.571878436994372,2,3
5.86485310944768,-9.697065519986978,8,0
7.040975448035888,2.480985577276524,7,1
-1.683125035031611,4.691168694504182,11,2
6.339642975695953,4.056154051854647,5,1
5.854048362972469,-9.580405283578731,7,0
-3.5217883971852353,3.258241748352793,22,2
-3.6272075960621777,2.50727046615145,10,2
-4.197780562326122,4.063297023627564,11,2
8.127489966757556,3.3520193695804608,18,1
-5.018825067099824,-1.090379295829244,30,3
-4.90459826755035,-2.2779308864505206,21,3
7.9308776685395,-8.059407605596297,22,0
-2.599661017684093,4.281619762169139,9,2
-3.8607557035176034,3.2407300500073686,13,2
-1.406488097215675,3.5965831899697305,5,2
-2.602765861357174,0.7834238007287864,54,2
-4.922211445612722,0.19044356429138154,5,3
-5.962583999251537,-1.8522597005827026,6,3
-2.7235196580310443,3.797495370771477,7,2
-3.146339632215323,2.551910454285757,10,2
6.6375268339868105,-7.8486695115383975,3,0
-3.0686107659499786,2.7215171141212657,11,2
-5.401492185064946,-0.833831972794002,12,3
7.644486264089875,2.7463804733205417,4,1
7.068254130887147,-6.874980421636827,17,0
-4.422999548691946,1.2119129481641766,4,2
7.900325546908211,0.6797792698042626,32,1
-4.19891358756245,-0.5877619591824474,11,3
-2.997504288151573,3.602849489673198,10,2
-2.8694863307460574,0.41924579991536115,6,3
6.288213886571216,2.184888720707438,8,1
-3.077219886226654,-0.22271709461503386,9,3
7.015945407612343,3.1696752300028783,137,1
-4.129911713405675,-0.854678066657977,8,3
-3.886446475663153,1.460116821810395,27,2
-4.633569084318503,-1.6615252031514878,5,3
7.927733721514825,2.977632745237284,5,1
-4.010660389822714,-1.8526124910565418,8,3
-3.6308290578722424,-2.516855272922209,35,3
-5.703845626687179,-2.0490984300394106,24,3
-6.461958247229733,-1.5125099882060313,15,3
7.810960625116542,-9.418272771910685,10,0
8.067223302278814,-8.752646150889634,13,0
-4.503608132115045,-0.2567537709910166,10,3
-5.853169986341249,-0.2166743552173227,13,3
-4.248413351298665,-1.7358331691822542,22,3
-4.0076990294826285,1.9661933830218652,5,2
-3.8878796367023707,-0.6402883097439658,15,3
-3.8096263699963897,2.6145382605110425,30,2
-5.498600922903162,-3.3519730580315628,4,3
-2.3703011825349733,4.4460844169904465,4,2
7.410657204552075,-7.10705415512821,28,0
-3.7679902890296084,0.2515923828448945,14,3
-4.361671051496366,-0.7713291865865728,7,3
6.91878117882629,0.3443317703880808,11,1
7.992056083026993,2.085993896631264,41,1
7.308618011519576,2.265334713807198,53,1
-1.3062437918963155,5.33499465285575,16,2
-5.02582870498723,2.668021876020777,13,2
7.379567320158444,2.291452621419674,14,1
-6.889543848989272,-1.9524977700288404,16,3
7.05652619141462,3.7017602863075134,3,1
-3.706225876023055,2.6081828487915084,5,2
-3.6719588671890486,-1.7119086089062754,5,3
-4.279079463810987,0.658393548708585,28,2
-6.017367104227959,-0.7311656586124838,6,3
8.94560651505256,2.1215666427451287,17,1
-3.0374107586510646,3.8521828574640438,20,2
-2.6353855973048113,4.202202343854842,13,2
-4.7867488839778645,-1.3124798227735746,38,3
-5.068117168027843,2.8829326006037492,5,2
-3.21326563213573,2.6462886942725565,14,2
8.386864697100899,2.489987987805685,5,1
-4.952675429914277,-1.3792070406788028,6,3
-5.379937853302828,3.8291244791419685,4,2
-6.217166452668591,3.3630975423175293,9,2
7.982367905536762,1.9607081029003885,20,1
-4.094549626711555,2.9632742202616935,8,2
-7.454741944054307,-0.3269566686437664,17,3
-4.777628663096116,0.1392599657947604,52,3
-2.2353395647901264,2.410117689183995,10,2
7.323172872176633,2.0056657427856996,27,1
-5.582647753061344,-2.7518577009756813,13,3
-3.8568590804580802,3.0105073042004507,10,2
7.603033936120443,-6.777108493816587,18,0
7.1878844007970155,-7.768434261003852,11,0
5.90214195671982,0.21063641463941174,28,1
6.7237627789870835,1.3706653500015231,4,1
5.707807018849179,2.9123674422340082,91,1
6.707039500325533,2.799436719276993,11,1
-3.8435178578576643,-0.7033243941733804,28,2
7.685753577393683,-5.643645987939733,24,0
-5.671678269612857,-2.3245497516575404,44,3
-3.461135511764084,3.0036270772619877,14,2
-3.0339673661712254,4.838032959257873,9,2
-7.612463421563453,-2.9310263938822487,6,3
4.717896613539296,-8.388664275721395,8,0
-4.161291233133674,-1.7362325484775316,11,3
9.073223495247394,3.6878802941014825,12,1
-3.752848010964339,0.051270692095788384,8,3
-4.049817367417861,-0.7125683905494602,13,3
-2.983784339717395,3.381216293015802,6,2
-3.235717669092451,0.340329059342235,22,3
7.138840357957361,2.976895057861312,16,1
-4.540650808570857,-1.0268164728264324,24,3
-5.196154985718828,-2.568981852074441,9,3
6.117305759225949,-8.786550936211901,4,0
-6.536024250604417,-2.513835563417049,10,3
7.062141084395654,-7.641202490746786,12,0
-3.412546582216593,2.2712767525673163,7,2
8.206342415267887,-6.506305246630481,13,0
-4.457371107389065,-1.5762530204475251,7,3
-5.599097874904031,-0.6082555371731446,31,3
8.166296452555958,2.1920776612940323,9,1
-5.974196956654787,-1.6114430533665967,5,3
-3.0608941155257186,3.6829701353290796,16,2
-4.95511427363691,-1.9810627957276907,24,3
6.986782349404521,0.8816545425152056,31,1
8.261071842542131,3.111732112569539,66,1
-1.914599363901173,5.297140679311697,11,2
-5.646629276224657,0.06945787839079731,7,3
-3.6915406951066934,1.7412440189376255,3,2
-2.1510798689833432,4.9638396751884954,7,2
-5.304179647443773,-2.256999740946574,14,3
-4.047206935138397,-0.5649117894072259,5,3
7.7195000450039215,3.1501920151904845,6,1
-5.1070570627810685,-1.8891854599185627,8,3
6.7299268516534,-10.09835710119366,5,0
7.689023549211837,3.644387528720271,3,1
-0.4590722023887488,1.3485804833257125,5,2
-3.864149253843384,-1.634467242001845,10,3
-5.579907063693438,-0.40016070226637124,8,3
-2.7035931829876985,1.7480923062864246,10,2
-2.601009132542764,3.544013328725267,36,2
-4.351097237054759,-2.1520887130235344,8,3
-6.247560439527237,0.7490384960801029,2,3
-6.191862484456861,-1.5107075354839927,7,3
-4.9355809771155315,4.365115607765316,11,2
-4.673593925542151,0.41251282152781243,19,3
-5.192820948623368,-1.5653032106110414,9,3
9.969290202238575,1.4735213003691008,5,1
-3.770907339919733,2.840562817872422,82,2
6.003680296148502,-9.998768210154713,3,0
-4.699049025800741,-0.39797447925631446,12,3
-6.5497842649692775,-2.503986251087561,10,3
-4.123569430076241,-2.0448383700816626,20,3
-6.772150862120693,-2.266309788156039,11,3
-3.7976476191234623,2.651893179766671,8,2
-4.295083511330117,3.018414625430753,10,2
-5.8674053940502295,-1.8890397125444824,6,3
-4.3778767637556415,3.433005907654484,21,2
-3.643342209398312,3.2767227761516375,22,2
5.041539143243663,-7.931488127879481,36,0
-4.5017613168944015,4.119389171416605,16,2
-3.386904189027668,2.8648082044907297,10,2
-3.841201635603886,-0.3074270411168253,22,3
-5.393947975175362,-0.5104717206549573,1,3
6.718969859720395,-6.562122228763659,16,0
-5.821380652990659,0.6437739894209316,4,3
6.318061307675542,-6.931851394997231,37,0
-2.45384597332222,4.02657420744685,33,2
8.058697734757933,0.8221813875161659,17,1
-3.690748336819519,-2.782496027255787,34,3
7.871085035584781,-9.32028501849246,11,0
-7.085589533755197,-2.376267770125571,72,3
-2.8528262504600916,3.936164705854433,7,2
-4.901175577760102,0.26055145815213177,17,3
-4.168547866981433,1.7125406773662575,14,2
5.117038744228404,2.4051582893762338,5,1
7.693165486013184,1.850213886526392,10,1
8.25638776264839,2.3230008831640165,37,1
-5.006390850812922,-1.9265508995686456,9,3
-4.782168066516885,2.2980347473241,18,2
-3.6093745218996927,6.378567409194995,23,2
-4.725508015863268,-0.07924574586566635,14,3
-3.7148421582265123,3.7068737690556453,7,2
-3.6645093711014716,2.1036818266315565,6,2
6.75922338079566,3.5472873139719736,24,1
7.062379080031106,2.674535255214413,11,1
-4.4235767402044885,-0.7343795762643992,22,3
-3.809377467213019,-1.0746322402653297,28,3
-2.462086624143126,2.2761592607226593,10,2
-2.5945933091551048,2.032017757418915,5,2
-4.206794290740158,-0.8376959387455557,3,3
8.05198939859858,-8.396808154677547,6,0
-1.2598836043022597,2.110949629532145,12,2
-5.096460054517347,-2.0360892560677537,7,3
-6.8728035774376535,-1.635305423645662,10,3
-2.1812502102574074,3.293512993618768,8,2
-3.659015479112183,4.604976067672917,8,2
-3.3805230554061705,-1.6410119574428352,20,3
-4.200477903324962,0.050665782116392055,57,3
-4.8152598952759,-2.2232549047422787,14,3
-3.332079760197099,1.9658260983515268,63,2
7.746384580795629,2.9954633731447298,13,1
-6.0510413687461515,-0.7618228998428684,5,3
-4.950051256128308,-3.1405185721640603,14,3
7.347335909205242,2.8413155225986726,7,1
-5.402056894257963,-1.7936129195764683,10,3
-4.252752872401923,-1.036946666644085,16,3
-4.412922382313496,4.653687227070514,30,2
-4.751067298903492,0.10659366381871838,27,3
-5.939177845035188,0.27597706998464266,13,3
6.886041310086273,2.5876004953477296,10,1
-4.500960427267001,-2.0119522381275106,32,3
-3.906448466254867,0.8928445371034983,16,2
-5.87191254445895,-1.6832633997659259,8,3
7.648620857836055,1.4724784581431247,23,1
-3.5666918435008714,4.936980437142264,16,2
8.75940069776036,3.3518142609730632,18,1
-1.4245404348140842,4.076723031370809,5,2
-4.853184096507425,-1.2935021172259817,20,3
-4.950709365344328,-0.4297902121909126,42,3
7.607936995598486,-8.614085733080298,13,0
-4.801433653860664,-2.1881518347223197,19,3
-5.36310702151777,-1.4086101650323295,6,3
7.286878552969104,3.578502296772757,8,1
-4.861047927512774,-0.4679794137646692,1,3
-3.7821663048192398,4.327652499717166,3,2
8.242256710351272,-6.391889573015226,18,0
6.738980114966665,2.2564436263578154,13,1
5.738204023760138,-7.958610658880503,4,0
-5.743395804403955,-3.2278850600352476,21,3
7.219541132500961,2.3939830318744213,17,1
-5.835142618761955,-1.8379099614852898,16,3
-4.0120053680159105,4.2489495159525354,6,2
7.1699298760771875,2.325348266197415,4,1
6.130859070068068,-7.127834975694227,6,0
-6.014815938081842,-2.584172432929433,10,3
-4.640144777895289,-2.8014448819597977,95,3
-4.73414485508212,2.1371507548707442,6,2
-2.290577734176992,3.044854695348226,16,2
-4.755574414596033,-2.4968827962479683,3,3
7.762804855764031,4.569893518274327,11,1
-4.705156922889831,-1.692738666465834,6,3
-6.123415289741507,-1.7145330774103373,23,3
8.103619532689866,1.6683718925314954,24,1
-4.4105287163671765,3.2108116733892818,25,2
-3.887620411759961,3.6388137932577522,3,2
-6.773913903756027,-1.9618389368831957,9,3
-4.569800701553635,-2.0220064960154502,6,3
-2.3635179508796584,-1.261749356111266,6,3
8.063067528853685,-8.25014202350583,46,0
-5.426908306971545,-0.829311777907726,16,3
7.468316496287355,2.3624223590866773,18,1
-4.94949753251101,-2.544452485020921,12,3
-4.887837440994796,0.482534761058542,27,3
7.537463083681592,1.5287050338849983,26,1
-6.410247995568353,-3.3970706682900023,34,3
-3.5811840563823174,4.4240280968867385,17,2
-5.277836097998418,-1.6830125957885853,30,3
-5.225311088372141,4.463526218405167,8,2
-4.524787881619135,3.181871783765846,5,2
-2.7340531833792343,2.573655607389459,19,2
6.97335451433047,2.928263839949463,11,1
-4.375164791956963,-1.7901869508540569,22,3
-3.835479579483844,2.835317279443925,5,2
-6.331115066910328,-1.998695118596606,47,3
7.035715514924595,-6.88436876011622,12,0
-4.2437397793823255,3.4772186276806263,5,2
-5.468266763279839,-0.558427854689934,30,3
7.134063741316985,2.2813124330377943,16,1
6.404696190071485,2.8241888029758035,12,1
7.617797281442545,1.7875801174751147,13,1
